#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=21096, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\abhig\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 13:03:12 2025 India Standard Time elapsed time: 20.221974 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf799c8950):  JavaThread "Daemon worker"        [_thread_in_vm, id=21408, stack(0x000000ad3ee00000,0x000000ad3ef00000) (1024K)]

Stack: [0x000000ad3ee00000,0x000000ad3ef00000]
                      ; - (reexecute) java.lang.StringConcatHelper::checkOverflow@2
                      ; - java.lang.StringConcatHelper::mix@23
                      ; - java.lang.StringConcatHelper::simpleConcat@54
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd01c: e075 86ff 

  0x000001cf66bdd020: ;   {other}
  0x000001cf66bdd020: 0f1f 8400 | 906d 0088 | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8b54 | 2440 4c89 | 5424 204c 
  0x000001cf66bdd040: 8b54 2470 | 4c89 5424 | 284c 8b54 | 2448 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4844 8b94 
  0x000001cf66bdd060: 2488 0000 | 0044 8954 | 2450 4c8b | 5424 784c | 8954 2458 | 4c8b 9424 | 8000 0000 | 4c89 5424 
  0x000001cf66bdd080: 604c 8b94 | 2490 0000 | 004c 8954 | 2470 448b | 9424 a000 | 0000 4489 | 5424 544c | 8b94 24a8 
  0x000001cf66bdd0a0: 0000 004c | 8994 24a0 | 0000 004c | 8984 24a8 | 0000 0090 

  0x000001cf66bdd0b4: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd0b4: c5f8 77e8 

  0x000001cf66bdd0b8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [112]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::getBytes@5
                      ; - java.lang.StringConcatHelper::prepend@21
                      ; - java.lang.StringConcatHelper::simpleConcat@81
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd0b8: 4475 86ff 

  0x000001cf66bdd0bc: ;   {other}
  0x000001cf66bdd0bc: 0f1f 8400 | 2c6e 0089 | ba76 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 | 2420 4c8b | 5424 404c 
  0x000001cf66bdd0dc: 8954 2428 | 4c8b 5424 | 704c 8954 | 2430 448b | 9c24 8800 | 0000 4489 | 5c24 584c | 8b94 2480 
  0x000001cf66bdd0fc: 0000 004c | 8954 2468 | 448b 9424 | 9800 0000 | 4489 5424 | 5c44 8b9c | 24a8 0000 | 0044 899c 
  0x000001cf66bdd11c: 2498 0000 | 004c 8b94 | 24b8 0000 | 004c 8994 | 24b0 0000 | 0066 6690 

  0x000001cf66bdd134: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd134: c5f8 77e8 

  0x000001cf66bdd138: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [72]=Oop [88]=NarrowOop [92]=NarrowOop [104]=Oop [120]=Oop [144]=Oop [160]=Oop [176]=Oop [192]=NarrowOop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@61
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd138: c474 86ff 

  0x000001cf66bdd13c: ;   {other}
  0x000001cf66bdd13c: 0f1f 8400 | ac6e 008a | 41b9 0100 | 0000 e9e2 | b0ff ffba | 45ff ffff | 488b ac24 | b000 0000 
  0x000001cf66bdd15c: 4c8b 5c24 | 404c 895c | 2420 4c8b | 5c24 704c | 895c 2428 | 4c8b 9c24 | b800 0000 | 4c89 5c24 
  0x000001cf66bdd17c: 304c 8b5c | 2448 4c89 | 5c24 404c | 8b5c 2450 | 4c89 5c24 | 484c 8b9c | 2480 0000 | 004c 895c 
  0x000001cf66bdd19c: 2460 4c89 | 5424 7044 | 8b8c 2488 | 0000 0044 | 894c 2454 | 4c89 9424 | 8800 0000 | 4489 8424 
  0x000001cf66bdd1bc: a400 0000 

  0x000001cf66bdd1c0: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd1c0: c5f8 77e8 

  0x000001cf66bdd1c4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [84]=NarrowOop [96]=Oop [112]=Oop [136]=Oop [192]=NarrowOop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@23
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd1c4: 3874 86ff 

  0x000001cf66bdd1c8: ;   {other}
  0x000001cf66bdd1c8: 0f1f 8400 | 386f 008b | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8b54 | 2440 4c89 | 5424 204c 
  0x000001cf66bdd1e8: 8b54 2470 | 4c89 5424 | 284c 8b54 | 2448 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4844 8b94 
  0x000001cf66bdd208: 2488 0000 | 0044 8954 | 2450 4889 | 4c24 6848 | 895c 2470 | 4c89 4c24 | 784c 898c | 2480 0000 
  0x000001cf66bdd228: 0048 8984 | 2498 0000 | 0044 8944 | 2454 6690 

  0x000001cf66bdd238: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd238: c5f8 77e8 

  0x000001cf66bdd23c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [152]=Oop [184]=Oop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@14
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd23c: c073 86ff 

  0x000001cf66bdd240: ;   {other}
  0x000001cf66bdd240: 0f1f 8400 | b06f 008c | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8b54 | 2440 4c89 | 5424 204c 
  0x000001cf66bdd260: 8b54 2470 | 4c89 5424 | 284c 8b54 | 2448 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4844 8b94 
  0x000001cf66bdd280: 2488 0000 | 0044 8954 | 2450 4c89 | 4c24 6048 | 894c 2468 | 4889 5c24 | 704c 8984 | 2488 0000 
  0x000001cf66bdd2a0: 0089 7c24 | 5466 6690 

  0x000001cf66bdd2a8: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd2a8: c5f8 77e8 

  0x000001cf66bdd2ac: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [136]=Oop [184]=Oop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@14
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd2ac: 5073 86ff 

  0x000001cf66bdd2b0: ;   {other}
  0x000001cf66bdd2b0: 0f1f 8400 | 2070 008d | ba45 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 | 2420 4c8b | 5424 404c 
  0x000001cf66bdd2d0: 8954 2428 | 4c8b 5424 | 704c 8954 | 2430 448b | 9c24 8800 | 0000 4c8b | 9424 9000 | 0000 4c89 
  0x000001cf66bdd2f0: 5424 7844 | 895c 245c | 4889 9c24 | 8800 0000 

  0x000001cf66bdd300: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd300: c5f8 77e8 

  0x000001cf66bdd304: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [72]=Oop [92]=NarrowOop [120]=Oop [128]=Oop [136]=Oop [184]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Package::isSealed@17
                      ; - java.net.URLClassLoader::getAndVerifyPackage@14
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd304: f872 86ff 

  0x000001cf66bdd308: ;   {other}
  0x000001cf66bdd308: 0f1f 8400 | 7870 008e | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8b54 | 2440 4c89 | 5424 204c 
  0x000001cf66bdd328: 8b54 2470 | 4c89 5424 | 284c 8b54 | 2448 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4844 8b9c 
  0x000001cf66bdd348: 2488 0000 | 0044 895c | 2450 4c89 | 4c24 6848 | 895c 2470 | 4c89 4c24 | 7866 6690 

  0x000001cf66bdd364: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd364: c5f8 77e8 

  0x000001cf66bdd368: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [144]=Oop [184]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::getAndVerifyPackage@62
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd368: 9472 86ff 

  0x000001cf66bdd36c: ;   {other}
  0x000001cf66bdd36c: 0f1f 8400 | dc70 008f | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8b54 | 2440 4c89 | 5424 204c 
  0x000001cf66bdd38c: 8b54 2470 | 4c89 5424 | 284c 8b54 | 2448 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4844 8b9c 
  0x000001cf66bdd3ac: 2488 0000 | 0044 895c | 2450 4889 | 4c24 6848 | 895c 2470 | 4c89 4c24 | 7844 8b94 | 24a0 0000 
  0x000001cf66bdd3cc: 0044 8954 | 2454 4889 | bc24 9800 | 0000 6690 

  0x000001cf66bdd3dc: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd3dc: c5f8 77e8 

  0x000001cf66bdd3e0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [152]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::mix@13
                      ; - java.lang.StringConcatHelper::simpleConcat@46
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd3e0: 1c72 86ff 

  0x000001cf66bdd3e4: ;   {other}
  0x000001cf66bdd3e4: 0f1f 8400 | 5471 0090 | ba45 ffff | ff48 8bac | 24b0 0000 | 004c 8b54 | 2440 4c89 | 5424 204c 
  0x000001cf66bdd404: 8b54 2470 | 4c89 5424 | 284c 8b54 | 2448 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4844 8b9c 
  0x000001cf66bdd424: 2488 0000 | 0044 895c | 2450 4c8b | 9424 8000 | 0000 4c89 | 5424 6048 | 894c 2468 | 4889 5c24 
  0x000001cf66bdd444: 7044 8b94 | 24a0 0000 | 0044 8954 | 2454 4889 | bc24 9800 | 0000 4c89 | 8c24 a000 | 0000 6690 
  0x000001cf66bdd464: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd464: c5f8 77e8 

  0x000001cf66bdd468: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [152]=Oop [184]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::newArray@13
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd468: 9471 86ff 

  0x000001cf66bdd46c: ;   {other}
  0x000001cf66bdd46c: 0f1f 8400 | dc71 0091 | baf6 ffff | ff48 8bac | 24b0 0000 | 004c 8b5c | 2440 4c89 | 5c24 204c 
  0x000001cf66bdd48c: 8b5c 2470 | 4c89 5c24 | 284c 8b5c | 2448 4c89 | 5c24 404c | 8b5c 2450 | 4c89 5c24 | 484c 8b9c 
  0x000001cf66bdd4ac: 2480 0000 | 004c 895c | 2460 4c89 | 5424 6848 | 894c 2478 | 4c89 8c24 | 8000 0000 

  0x000001cf66bdd4c8: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd4c8: c5f8 77e8 

  0x000001cf66bdd4cc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=NarrowOop }
                      ;*invokevirtual compute {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::definePackage@78
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd4cc: 3071 86ff 

  0x000001cf66bdd4d0: ;   {other}
  0x000001cf66bdd4d0: 0f1f 8400 | 4072 0092 | ba3f 0000 | 0048 8b6c | 2438 4c8b | 5424 404c | 8954 2420 | 4c8b 5424 
  0x000001cf66bdd4f0: 704c 8954 | 2428 4c8b | 5424 484c | 8954 2440 | 4c8b 5424 | 504c 8954 | 2448 448b | 9424 8800 
  0x000001cf66bdd510: 0000 4489 | 5424 504c | 8b54 2478 | 4c89 5424 | 7066 6690 

  0x000001cf66bdd524: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd524: c5f8 77e8 

  0x000001cf66bdd528: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [112]=Oop [144]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getTrustedAttributes@28
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd528: d470 86ff 

  0x000001cf66bdd52c: ;   {other}
  0x000001cf66bdd52c: 0f1f 8400 | 9c72 0093 | 498b d7c5 | f877 49ba | 6013 4ce2 | fd7f 0000 

  0x000001cf66bdd544: ;   {other}
  0x000001cf66bdd544: 41ff d20f | 1f84 0000 | 0000 00e9 | b6b6 ffff | ba45 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 
  0x000001cf66bdd564: 2420 4c8b | 5424 404c | 8954 2428 | 4c8b 5424 | 704c 8954 | 2430 448b | 9c24 8800 | 0000 4c89 
  0x000001cf66bdd584: 4c24 704c | 896c 2478 | 4c89 8424 | 8000 0000 | 4489 5c24 | 5c4c 898c | 2488 0000 | 004c 89ac 
  0x000001cf66bdd5a4: 2490 0000 | 00c5 fa11 | 8c24 b000 | 0000 4489 | b424 b400 | 0000 899c | 24b8 0000 | 0066 6690 
  0x000001cf66bdd5c4: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd5c4: c5f8 77e8 

  0x000001cf66bdd5c8: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [72]=Oop [92]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [176]=NarrowOop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::equals@33
                      ; - java.util.concurrent.ConcurrentHashMap::get@73
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd5c8: 3470 86ff 

  0x000001cf66bdd5cc: ;   {other}
  0x000001cf66bdd5cc: 0f1f 8400 | 3c73 0094 | ba45 ffff | ff4c 8b94 | 24b0 0000 | 004c 8954 | 2420 4c8b | 5424 404c 
  0x000001cf66bdd5ec: 8954 2428 | 4c8b 5424 | 704c 8954 | 2430 448b | 9424 8800 | 0000 4c89 | 4c24 704c | 896c 2478 
  0x000001cf66bdd60c: 4c89 8424 | 8000 0000 | 4489 5424 | 5c4c 898c | 2488 0000 | 004c 89ac | 2490 0000 | 0044 89b4 
  0x000001cf66bdd62c: 24b0 0000 | 0044 899c | 24b4 0000 | 0066 6690 

  0x000001cf66bdd63c: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd63c: c5f8 77e8 

  0x000001cf66bdd640: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [72]=Oop [92]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [176]=NarrowOop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@86
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd640: bc6f 86ff 

  0x000001cf66bdd644: ;   {other}
  0x000001cf66bdd644: 0f1f 8400 | b473 0095 | ba45 ffff | ff48 8b6c | 2458 4c8b | 5424 404c | 8954 2420 | 4c8b 5424 
  0x000001cf66bdd664: 704c 8954 | 2428 4c8b | 5424 484c | 8954 2440 | 4c8b 5424 | 504c 8954 | 2448 448b | 9424 8800 
  0x000001cf66bdd684: 0000 4489 | 5424 504c | 8b54 2478 | 4c89 5424 | 7048 8984 | 2490 0000 | 0066 6690 

  0x000001cf66bdd6a0: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66bdd6a0: c5f8 77e8 

  0x000001cf66bdd6a4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [144]=Oop [184]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::isSealed@42
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdd6a4: 586f 86ff 

  0x000001cf66bdd6a8: ;   {other}
  0x000001cf66bdd6a8: 0f1f 8400 | 1874 0096 | 498b d0e9 | 87d5 ffff | 488b 5c24 | 7844 8b5b | 1045 85db | 0f84 3bd5 
  0x000001cf66bdd6c8: ffff 4d8b | 5728 498b | cb4d 85d2 | 0f84 ce0d | 0000 4d8b | 5f38 4b89 | 4c13 f849 | 83c2 f84d 
  0x000001cf66bdd6e8: 8957 28e9 | 15d5 ffff | 488b 5c24 | 3844 8b53 | 1445 85d2 | 0f84 72d5 | ffff 4d8b | 5f28 498b 
  0x000001cf66bdd708: ca4d 85db | 0f84 bc0d | 0000 4d8b | 5738 4b89 | 4c1a f849 | 83c3 f84d | 895f 28e9 | 4cd5 ffff 
  0x000001cf66bdd728: 4d8b 5758 | 4d8b 5f48 | f083 4424 | c000 8039 | 000f 84b0 | d3ff ff44 | 8821 4d85 | db75 4648 
  0x000001cf66bdd748: 897c 2438 | 4c89 4c24 | 3089 5c24 | 284c 8944 | 2420 498b | d7c5 f877 | 49ba 4013 | 4ce2 fd7f 
  0x000001cf66bdd768: 0000 41ff 

  0x000001cf66bdd76c: ;   {other}
  0x000001cf66bdd76c: d20f 1f84 | 0000 0000 | 004c 8b44 | 2420 8b5c | 2428 4c8b | 4c24 3048 | 8b7c 2438 | e962 d3ff 
  0x000001cf66bdd78c: ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e950 | d3ff ff4d | 8b57 484d | 8b5f 58f0 | 8344 24c0 
  0x000001cf66bdd7ac: 0080 3900 | 7432 4488 | 214d 85d2 | 740f 4b89 | 4c13 f849 | 83c2 f84d | 8957 48eb | 1b49 8bd7 
  0x000001cf66bdd7cc: c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66bdd7dc: ;   {other}
  0x000001cf66bdd7dc: 0f1f 8400 | 0000 0000 | 448b 5310 | 4585 d20f | 84fd 0c00 | 004d 8bc2 | e943 d4ff | ff4d 8b57 
  0x000001cf66bdd7fc: 484d 8b5f | 58f0 8344 | 24c0 0080 | 3900 0f84 | 9ad4 ffff | 4488 214d | 85d2 7520 | 498b d7c5 
  0x000001cf66bdd81c: f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66bdd828: ;   {other}
  0x000001cf66bdd828: 41ff d20f | 1f84 0000 | 0000 00e9 | 72d4 ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 48e9 60d4 
  0x000001cf66bdd848: ffff ba45 | ffff ff4c | 8b94 24b0 | 0000 004c | 8954 2420 | 4c8b 5424 | 404c 8954 | 2428 4c8b 
